time,value
2017-04-01 18:02:00,5.5
2017-04-01 18:03:00,5.5
2017-04-01 18:04:00,5.5
2017-04-01 18:05:00,5.5
2017-04-01 18:06:00,5.5
2017-04-01 18:07:00,5.1
2017-04-01 18:08:00,4.4
2017-04-01 18:09:00,4.5
2017-04-01 18:09:00,4.4
2017-04-01 18:10:00,4.4
2017-04-01 18:11:00,4.8
2017-04-01 18:12:00,4.7
2017-04-01 18:13:00,5
2017-04-01 18:13:00,5.1
2017-04-01 18:14:00,5.1
2017-04-01 18:15:00,5
2017-04-01 18:16:00,5
2017-04-01 18:17:00,5.4
2017-04-01 18:17:00,4.9
2017-04-01 18:18:00,4.8
2017-04-01 18:19:00,5.3
2017-04-01 18:20:00,5.5
2017-04-01 18:21:00,5.5
2017-04-01 18:21:00,5.1
2017-04-01 18:22:00,5.8
2017-04-01 18:23:00,5.3
2017-04-01 18:24:00,5.3
2017-04-01 18:25:00,4.7
2017-04-01 18:26:00,5
2017-04-01 18:27:00,4.9
2017-04-01 18:28:00,4.9
2017-04-01 18:29:00,4.7
2017-04-01 18:29:00,5.1
2017-04-01 18:30:00,5
2017-04-01 18:31:00,4.9
2017-04-01 18:32:00,5.5
2017-04-01 18:33:00,5
2017-04-01 18:34:00,4.9
2017-04-01 18:35:00,4.9
2017-04-01 18:36:00,5.4
2017-04-01 18:37:00,5.4
2017-04-01 18:37:00,5.3
2017-04-01 18:38:00,5
2017-04-01 18:39:00,5
2017-04-01 18:40:00,4.9
2017-04-01 18:41:00,4.8
2017-04-01 18:41:00,5.4
2017-04-01 18:42:00,5
2017-04-01 18:43:00,4.9
2017-04-01 18:44:00,4.8
2017-04-01 18:45:00,4.7
2017-04-01 18:45:00,4.8
2017-04-01 18:46:00,4.9
2017-04-01 18:47:00,5
2017-04-01 18:48:00,5
2017-04-01 18:49:00,4.6
2017-04-01 18:49:00,4.8
2017-04-01 18:50:00,4.2
2017-04-01 18:51:00,4.7
2017-04-01 18:52:00,4.6
2017-04-01 18:53:00,4.7
2017-04-01 18:54:00,4.1
2017-04-01 18:55:00,4.1
2017-04-01 18:56:00,4.5
2017-04-01 18:57:00,4.5
2017-04-01 18:58:00,4.3
2017-04-01 18:59:00,4.7
2017-04-01 19:01:00,4.7
2017-04-01 19:04:00,4.7
2017-04-01 19:05:00,4.7
2017-04-01 19:06:00,4.7
2017-04-01 19:07:00,4.2
2017-04-01 19:08:00,4.2
2017-04-01 19:09:00,4.2
2017-04-01 19:09:00,4.9
2017-04-01 19:10:00,4.3
2017-04-01 19:11:00,4.4
2017-04-01 19:12:00,4.3
2017-04-01 19:13:00,4.3
2017-04-01 19:13:00,4.5
2017-04-01 19:14:00,4.7
2017-04-01 19:15:00,4.6
2017-04-01 19:16:00,4.7
2017-04-01 19:17:00,4.4
2017-04-01 19:18:00,4.4
2017-04-01 19:19:00,4.6
2017-04-01 19:20:00,4
2017-04-01 19:21:00,4
2017-04-01 19:21:00,3.9
2017-04-01 19:22:00,3.9
2017-04-01 19:23:00,4.5
2017-04-01 19:24:00,4.4
2017-04-01 19:25:00,4.4
2017-04-01 19:26:00,4.4
2017-04-01 19:27:00,4.1
2017-04-01 19:28:00,4
2017-04-01 19:29:00,4
2017-04-01 19:30:00,3.9
2017-04-01 19:31:00,3.9
2017-04-01 19:32:00,3.8
2017-04-01 19:33:00,3.8
2017-04-01 19:34:00,3.7
2017-04-01 19:35:00,3.6
2017-04-01 19:36:00,3.8
2017-04-01 19:37:00,4.3
2017-04-01 19:37:00,3.8
2017-04-01 19:38:00,3.8
2017-04-01 19:39:00,3.8
2017-04-01 19:40:00,3.9
2017-04-01 19:41:00,3.9
2017-04-01 19:41:00,4.1
2017-04-01 19:42:00,4.1
2017-04-01 19:43:00,4.3
2017-04-01 19:44:00,4.4
2017-04-01 19:45:00,4.4
2017-04-01 19:45:00,4
2017-04-01 19:46:00,3.9
2017-04-01 19:47:00,4
2017-04-01 19:48:00,3.9
2017-04-01 19:49:00,3.9
2017-04-01 19:50:00,3.8
2017-04-01 19:51:00,3.9
2017-04-01 19:52:00,3.9
2017-04-01 19:53:00,3.9
2017-04-01 19:54:00,3.9
2017-04-01 19:55:00,3.9
2017-04-01 19:56:00,3.9
2017-04-01 19:57:00,3.9
2017-04-01 19:57:00,3.7
2017-04-01 19:58:00,3.7
2017-04-01 19:59:00,4.2
2017-04-01 20:02:00,4.2
2017-04-01 20:03:00,4.2
2017-04-01 20:07:00,4.2
2017-04-01 20:07:00,3.9
2017-04-01 20:08:00,3.9
2017-04-01 20:09:00,4
2017-04-01 20:10:00,3.9
2017-04-01 20:11:00,3.9
2017-04-01 20:12:00,3.9
2017-04-01 20:13:00,3.9
2017-04-01 20:14:00,3.8
2017-04-01 20:15:00,4.4
2017-04-01 20:16:00,4.2
2017-04-01 20:17:00,4.2
2017-04-01 20:17:00,4.1
2017-04-01 20:18:00,4
2017-04-01 20:19:00,4.1
2017-04-01 20:20:00,3.9
2017-04-01 20:21:00,4.6
2017-04-01 20:21:00,4.4
2017-04-01 20:22:00,4.9
2017-04-01 20:23:00,4.7
2017-04-01 20:24:00,5.1
2017-04-01 20:25:00,5
2017-04-01 20:25:00,4.7
2017-04-01 20:26:00,5.1
2017-04-01 20:27:00,5
2017-04-01 20:28:00,4.9
2017-04-01 20:29:00,4.8
2017-04-01 20:29:00,5.3
2017-04-01 20:30:00,5.3
2017-04-01 20:31:00,5.3
2017-04-01 20:32:00,5.3
2017-04-01 20:33:00,5.3
2017-04-01 20:33:00,5.4
2017-04-01 20:34:00,5.4
2017-04-01 20:35:00,5.4
2017-04-01 20:36:00,5.4
2017-04-01 20:37:00,4.9
2017-04-01 20:37:00,5.3
2017-04-01 20:38:00,5.3
2017-04-01 20:39:00,5.3
2017-04-01 20:40:00,5.3
2017-04-01 20:41:00,5.2
2017-04-01 20:41:00,5.3
2017-04-01 20:42:00,5.2
2017-04-01 20:43:00,5.3
2017-04-01 20:44:00,5.2
2017-04-01 20:45:00,5.2
2017-04-01 20:45:00,5.1
2017-04-01 20:46:00,5.1
2017-04-01 20:47:00,4.9
2017-04-01 20:49:00,4.8
2017-04-01 20:49:00,5.3
2017-04-01 20:50:00,5.1
2017-04-01 20:51:00,5.1
2017-04-01 20:52:00,5
2017-04-01 20:53:00,5.4
2017-04-01 20:53:00,5.3
2017-04-01 20:54:00,5.8
2017-04-01 20:55:00,5.6
2017-04-01 20:56:00,5.6
2017-04-01 20:57:00,5.6
2017-04-01 20:57:00,5.4
2017-04-01 20:58:00,5.4
2017-04-01 20:59:00,5.8
2017-04-01 21:00:00,5.8
2017-04-01 21:03:00,5.8
2017-04-01 21:04:00,5.8
2017-04-01 21:05:00,5.8
2017-04-01 21:07:00,5.4
2017-04-01 21:08:00,5.5
2017-04-01 21:09:00,5.8
2017-04-01 21:10:00,5.6
2017-04-01 21:11:00,5.3
2017-04-01 21:12:00,5.5
2017-04-01 21:13:00,5.7
2017-04-01 21:13:00,5.4
2017-04-01 21:14:00,5.5
2017-04-01 21:15:00,5.4
2017-04-01 21:16:00,5
2017-04-01 21:17:00,4.5
2017-04-01 21:17:00,4.9
2017-04-01 21:18:00,4.5
2017-04-01 21:19:00,4.9
2017-04-01 21:20:00,4.5
2017-04-01 21:21:00,4.4
2017-04-01 21:21:00,4.5
2017-04-01 21:22:00,4.4
2017-04-01 21:23:00,4.8
2017-04-01 21:24:00,4.7
2017-04-01 21:25:00,4.7
2017-04-01 21:26:00,5
2017-04-01 21:27:00,5.4
2017-04-01 21:28:00,5.4
2017-04-01 21:29:00,5.3
2017-04-01 21:30:00,5.2
2017-04-01 21:31:00,5.2
2017-04-01 21:32:00,5.6
2017-04-01 21:33:00,5.5
2017-04-01 21:33:00,5.6
2017-04-01 21:34:00,5.4
2017-04-01 21:35:00,5.4
2017-04-01 21:36:00,5.4
2017-04-01 21:37:00,5.4
2017-04-01 21:37:00,5.3
2017-04-01 21:38:00,5.3
2017-04-01 21:39:00,5.7
2017-04-01 21:40:00,5.6
2017-04-01 21:41:00,5.5
2017-04-01 21:42:00,5.4
2017-04-01 21:43:00,5.3
2017-04-01 21:44:00,5.8
2017-04-01 21:45:00,5.6
2017-04-01 21:46:00,5.7
2017-04-01 21:47:00,5.5
2017-04-01 21:48:00,5.6
2017-04-01 21:49:00,5.6
2017-04-01 21:49:00,4.4
2017-04-01 21:50:00,4.8
2017-04-01 21:51:00,5.2
2017-04-01 21:52:00,5.2
2017-04-01 21:53:00,5.1
2017-04-01 21:53:00,5.2
2017-04-01 21:54:00,5.8
2017-04-01 21:55:00,5.1
2017-04-01 21:56:00,5.4
2017-04-01 21:57:00,5.2
2017-04-01 21:57:00,5.4
2017-04-01 21:58:00,5.3
2017-04-01 21:59:00,5.3
2017-04-01 22:00:00,5.3
2017-04-01 22:01:00,5.3
2017-04-01 22:01:00,4.8
2017-04-01 22:02:00,4.3
2017-04-01 22:03:00,5.2
2017-04-01 22:04:00,4.4
2017-04-01 22:05:00,3.6
2017-04-01 22:05:00,4
2017-04-01 22:06:00,4.3
2017-04-01 22:07:00,4
2017-04-01 22:08:00,3.5
2017-04-01 22:09:00,4
2017-04-01 22:09:00,3.9
2017-04-01 22:10:00,3.9
2017-04-01 22:11:00,3.5
2017-04-01 22:12:00,3.6
2017-04-01 22:13:00,4
2017-04-01 22:14:00,4.2
2017-04-01 22:15:00,4.7
2017-04-01 22:16:00,4.2
2017-04-01 22:17:00,4.9
2017-04-01 22:17:00,4.2
2017-04-01 22:18:00,4.1
2017-04-01 22:19:00,4
2017-04-01 22:20:00,2.9
2017-04-01 22:21:00,3.3
2017-04-01 22:21:00,3.6
2017-04-01 22:22:00,3.3
2017-04-01 22:23:00,3.7
2017-04-01 22:24:00,3.6
2017-04-01 22:25:00,3.1
2017-04-01 22:26:00,3.1
2017-04-01 22:27:00,3.5
2017-04-01 22:28:00,3
2017-04-01 22:29:00,3.2
2017-04-01 22:29:00,3.6
2017-04-01 22:30:00,3.1
2017-04-01 22:31:00,3.5
2017-04-01 22:32:00,3.5
2017-04-01 22:33:00,3.5
2017-04-01 22:34:00,2.6
2017-04-01 22:35:00,2.6
2017-04-01 22:36:00,2.7
2017-04-01 22:37:00,2.6
2017-04-01 22:37:00,2.7
2017-04-01 22:38:00,2.7
2017-04-01 22:39:00,2.6
2017-04-01 22:40:00,3
2017-04-01 22:41:00,2.6
2017-04-01 22:42:00,2.6
2017-04-01 22:43:00,2.6
2017-04-01 22:44:00,2.6
2017-04-01 22:45:00,2.7
2017-04-01 22:45:00,2.6
2017-04-01 22:46:00,2.8
2017-04-01 22:47:00,2.4
2017-04-01 22:48:00,2.9
2017-04-01 22:49:00,2.9
2017-04-01 22:49:00,3
2017-04-01 22:50:00,2.8
2017-04-01 22:51:00,3.2
2017-04-01 22:52:00,2.8
2017-04-01 22:53:00,2.7
2017-04-01 22:53:00,3.1
2017-04-01 22:54:00,3.1
2017-04-01 22:56:00,3
2017-04-01 22:57:00,3.1
2017-04-01 22:57:00,2.7
2017-04-01 22:58:00,3
2017-04-01 22:59:00,3
2017-04-01 23:00:00,3
2017-04-01 23:03:00,3
2017-04-01 23:04:00,3
2017-04-01 23:05:00,3
2017-04-01 23:06:00,3
2017-04-01 23:07:00,3.1
2017-04-01 23:08:00,2.7
2017-04-01 23:09:00,3.1
2017-04-01 23:09:00,2.7
2017-04-01 23:10:00,2.7
2017-04-01 23:11:00,2.7
2017-04-01 23:12:00,2.6
2017-04-01 23:13:00,2.7
2017-04-01 23:13:00,2.8
2017-04-01 23:14:00,2.4
2017-04-01 23:15:00,2.8
2017-04-01 23:16:00,2.9
2017-04-01 23:17:00,2.7
2017-04-01 23:17:00,2.8
2017-04-01 23:18:00,2.4
2017-04-01 23:19:00,2.8
2017-04-01 23:20:00,2.8
2017-04-01 23:21:00,2.7
2017-04-01 23:21:00,2.8
2017-04-01 23:22:00,2.8
2017-04-01 23:23:00,2.7
2017-04-01 23:24:00,2.7
2017-04-01 23:25:00,2.6
2017-04-01 23:26:00,2.7
2017-04-01 23:27:00,2.7
2017-04-01 23:28:00,2.6
2017-04-01 23:29:00,2.6
2017-04-01 23:30:00,2.5
2017-04-01 23:31:00,2.9
2017-04-01 23:32:00,2.9
2017-04-01 23:33:00,2.9
2017-04-01 23:34:00,2.7
2017-04-01 23:35:00,2.6
2017-04-01 23:36:00,2.7
2017-04-01 23:37:00,2.6
2017-04-01 23:38:00,2.6
2017-04-01 23:39:00,2.6
2017-04-01 23:40:00,2.9
2017-04-01 23:41:00,2.9
2017-04-01 23:42:00,2.8
2017-04-01 23:43:00,2.9
2017-04-01 23:44:00,2.9
2017-04-01 23:45:00,2.8
2017-04-01 23:46:00,2.8
2017-04-01 23:47:00,2.7
2017-04-01 23:48:00,2.8
2017-04-01 23:49:00,2.7
2017-04-01 23:49:00,2.8
2017-04-01 23:50:00,2.8
2017-04-01 23:51:00,2.7
2017-04-01 23:52:00,2.7
2017-04-01 23:53:00,2.6
2017-04-01 23:53:00,2.7
2017-04-01 23:54:00,2.9
2017-04-01 23:55:00,2.6
2017-04-01 23:56:00,2.6
2017-04-01 23:57:00,2.6
2017-04-01 23:57:00,2.5
2017-04-01 23:58:00,2.4
2017-04-01 23:59:00,2.4
2017-04-02 00:00:00,2.4
2017-04-02 00:04:00,2.4
2017-04-02 00:05:00,2.4
2017-04-02 00:06:00,2.4
2017-04-02 00:07:00,2.8
2017-04-02 00:08:00,2.9
2017-04-02 00:13:00,2.9
2017-04-02 00:13:00,3.3
2017-04-02 00:14:00,3.3
2017-04-02 00:15:00,3.4
2017-04-02 00:16:00,3.3
2017-04-02 00:17:00,3.3
2017-04-02 00:17:00,2.9
2017-04-02 00:18:00,2.9
2017-04-02 00:19:00,3
2017-04-02 00:20:00,3.1
2017-04-02 00:21:00,3.4
2017-04-02 00:21:00,3
2017-04-02 00:22:00,3
2017-04-02 00:23:00,3
2017-04-02 00:24:00,3.3
2017-04-02 00:25:00,3.3
2017-04-02 00:25:00,3.2
2017-04-02 00:26:00,3.5
2017-04-02 00:27:00,3.5
2017-04-02 00:28:00,3.4
2017-04-02 00:29:00,3.7
2017-04-02 00:29:00,3.4
2017-04-02 00:30:00,3.5
2017-04-02 00:31:00,3.5
2017-04-02 00:32:00,3.4
2017-04-02 00:33:00,3.4
2017-04-02 00:33:00,3.3
2017-04-02 00:34:00,3.7
2017-04-02 00:35:00,3.6
2017-04-02 00:36:00,3.9
2017-04-02 00:37:00,3.8
2017-04-02 00:37:00,4
2017-04-02 00:38:00,4
2017-04-02 00:39:00,3.9
2017-04-02 00:40:00,4
2017-04-02 00:41:00,3.8
2017-04-02 00:42:00,3.7
2017-04-02 00:43:00,4.1
2017-04-02 00:44:00,4
2017-04-02 00:45:00,4
2017-04-02 00:45:00,4.3
2017-04-02 00:46:00,4.3
2017-04-02 00:47:00,4.2
2017-04-02 00:48:00,4.2
2017-04-02 00:49:00,3.8
2017-04-02 00:49:00,3.6
2017-04-02 00:50:00,3.6
2017-04-02 00:51:00,3.6
2017-04-02 00:52:00,3.5
2017-04-02 00:53:00,3.7
2017-04-02 00:53:00,3.3
2017-04-02 00:54:00,3.3
2017-04-02 00:55:00,3
2017-04-02 00:56:00,3
2017-04-02 00:57:00,2.8
2017-04-02 00:57:00,2.7
2017-04-02 00:58:00,2.7
2017-04-02 00:59:00,3.1
2017-04-02 01:00:00,3.1
2017-04-02 01:01:00,3.1
2017-04-02 01:02:00,3.1
2017-04-02 01:03:00,3.1
2017-04-02 01:04:00,3.1
2017-04-02 01:05:00,3.1
2017-04-02 01:06:00,3.1
2017-04-02 01:07:00,2.5
2017-04-02 01:08:00,2.1
2017-04-02 01:09:00,2.2
2017-04-02 01:09:00,1.8
2017-04-02 01:10:00,2.2
2017-04-02 01:11:00,2
2017-04-02 01:12:00,2.1
2017-04-02 01:13:00,1.8
2017-04-02 01:13:00,2.1
2017-04-02 01:14:00,2
2017-04-02 01:15:00,1.7
2017-04-02 01:16:00,1.4
2017-04-02 01:17:00,1.7
2017-04-02 01:17:00,1.3
2017-04-02 01:18:00,1.4
2017-04-02 01:19:00,1.3
2017-04-02 01:21:00,0.9
2017-04-02 01:21:00,0.8
2017-04-02 01:22:00,1
2017-04-02 01:23:00,0.8
2017-04-02 01:24:00,1
2017-04-02 01:25:00,0.6
2017-04-02 01:25:00,0.5
2017-04-02 01:26:00,0.1
2017-04-02 01:28:00,0.2
2017-04-02 01:29:00,0.1
2017-04-02 01:29:00,-0.3
2017-04-02 01:30:00,-0.2
2017-04-02 01:31:00,-0.4
2017-04-02 01:32:00,-0.4
2017-04-02 01:33:00,-0.3
2017-04-02 01:33:00,-0.4
2017-04-02 01:34:00,-0.4
2017-04-02 01:35:00,-0.7
2017-04-02 01:36:00,-0.7
2017-04-02 01:37:00,-0.8
2017-04-02 01:37:00,-1.3
2017-04-02 01:38:00,-1.2
2017-04-02 01:40:00,-1.4
2017-04-02 01:41:00,-1.4
2017-04-02 01:41:00,-1.7
2017-04-02 01:42:00,-1.8
2017-04-02 01:43:00,-1.8
2017-04-02 01:44:00,-1.8
2017-04-02 01:45:00,-2.3
2017-04-02 01:45:00,-2.2
2017-04-02 01:46:00,-2.4
2017-04-02 01:47:00,-2.4
2017-04-02 01:48:00,-2.4
2017-04-02 01:49:00,-2.2
2017-04-02 01:50:00,-2.5
2017-04-02 01:52:00,-2.6
2017-04-02 01:53:00,-2.7
2017-04-02 01:54:00,-2.7
2017-04-02 01:55:00,-2.8
2017-04-02 01:56:00,-2.9
2017-04-02 01:57:00,-2.9
2017-04-02 01:57:00,-2.8
2017-04-02 01:58:00,-2.9
2017-04-02 01:59:00,-3.3
2017-04-02 02:00:00,-3.3
2017-04-02 02:01:00,-3.3
2017-04-02 02:04:00,-3.3
2017-04-02 02:05:00,-3.3
2017-04-02 02:06:00,-3.3
2017-04-02 02:07:00,-4
2017-04-02 02:08:00,-4
2017-04-02 02:09:00,-4.4
2017-04-02 02:10:00,-5
2017-04-02 02:11:00,-5
2017-04-02 02:12:00,-5
2017-04-02 02:13:00,-5
2017-04-02 02:13:00,-5.4
2017-04-02 02:14:00,-5.6
2017-04-02 02:15:00,-5.5
2017-04-02 02:16:00,-6
2017-04-02 02:17:00,-5.9
2017-04-02 02:17:00,-6.5
2017-04-02 02:18:00,-6.4
2017-04-02 02:19:00,-6.8
2017-04-02 02:20:00,-6.8
2017-04-02 02:21:00,-6.8
2017-04-02 02:21:00,-7.3
2017-04-02 02:22:00,-7.8
2017-04-02 02:23:00,-7.8
2017-04-02 02:24:00,-7.7
2017-04-02 02:25:00,-8.2
2017-04-02 02:26:00,-8.3
2017-04-02 02:27:00,-8
2017-04-02 02:28:00,-8.6
2017-04-02 02:29:00,-8.6
2017-04-02 02:29:00,-9.1
2017-04-02 02:30:00,-9.6
2017-04-02 02:31:00,-9.6
2017-04-02 02:32:00,-10.3
2017-04-02 02:33:00,-10.2
2017-04-02 02:33:00,-10.9
2017-04-02 02:34:00,-10.8
2017-04-02 02:35:00,-11.4
2017-04-02 02:37:00,-12.1
2017-04-02 02:38:00,-13
2017-04-02 02:39:00,-13.6
2017-04-02 02:40:00,-13.6
2017-04-02 02:41:00,-13.6
2017-04-02 02:41:00,-14.5
2017-04-02 02:42:00,-14.5
2017-04-02 02:43:00,-15.5
2017-04-02 02:45:00,-15.6
2017-04-02 02:47:00,-15.6
2017-04-02 02:48:00,-15.8
2017-04-02 02:49:00,-15.8
2017-04-02 02:50:00,-16
2017-04-02 02:51:00,-16
2017-04-02 02:52:00,-15.2
2017-04-02 02:53:00,-15.2
2017-04-02 02:54:00,-14.4
2017-04-02 02:55:00,-14.4
2017-04-02 02:56:00,-14.5
2017-04-02 02:57:00,-15.3
2017-04-02 02:57:00,-15.4
2017-04-02 02:58:00,-15.4
2017-04-02 02:59:00,-16.4
2017-04-02 03:00:00,-16.4
2017-04-02 03:01:00,-16.4
2017-04-02 03:02:00,-16.4
2017-04-02 03:05:00,-16.4
2017-04-02 03:06:00,-16.4
2017-04-02 11:47:00,-11.8
2017-04-02 11:50:00,-11.6
2017-04-02 11:51:00,-11.6
2017-04-02 11:52:00,-11.5
2017-04-02 11:53:00,-11.4
2017-04-02 11:53:00,-10.3
2017-04-02 11:54:00,-9.1
2017-04-02 11:55:00,-8.1
2017-04-02 11:56:00,-7
2017-04-02 11:57:00,-6.1
2017-04-02 11:57:00,-7
2017-04-02 11:58:00,-5.2
2017-04-02 11:59:00,-6
2017-04-02 12:00:00,-6
2017-04-02 12:01:00,-6
2017-04-02 12:03:00,-6
2017-04-02 12:04:00,-6
2017-04-02 12:06:00,-6
2017-04-02 12:07:00,-2.3
2017-04-02 12:08:00,-1.6
2017-04-02 12:09:00,-1.7
2017-04-02 12:09:00,-1
2017-04-02 12:10:00,-1
2017-04-02 12:11:00,-0.9
2017-04-02 12:12:00,-1
2017-04-02 12:13:00,-0.3
2017-04-02 12:13:00,0.3
2017-04-02 12:14:00,0.3
2017-04-02 12:15:00,0.4
2017-04-02 12:16:00,0.3
2017-04-02 12:17:00,1
2017-04-02 12:17:00,1.1
2017-04-02 12:18:00,1
2017-04-02 12:19:00,1.6
2017-04-02 12:20:00,1.7
2017-04-02 12:21:00,1.1
2017-04-02 12:21:00,1.2
2017-04-02 12:22:00,1.2
2017-04-02 12:23:00,1.3
2017-04-02 12:24:00,1.3
2017-04-02 12:25:00,1.1
2017-04-02 12:25:00,1.3
2017-04-02 12:26:00,1.2
2017-04-02 12:27:00,1.9
2017-04-02 12:28:00,1.9
2017-04-02 12:29:00,1.5
2017-04-02 12:29:00,1.9
2017-04-02 12:30:00,1.9
2017-04-02 12:31:00,2.5
2017-04-02 12:32:00,2.6
2017-04-02 12:33:00,2.2
2017-04-02 12:34:00,1.6
2017-04-02 12:35:00,2.1
2017-04-02 12:36:00,2.2
2017-04-02 12:37:00,2.2
2017-04-02 12:37:00,2.8
2017-04-02 12:38:00,2.2
2017-04-02 12:39:00,3.4
2017-04-02 12:40:00,2.8
2017-04-02 12:41:00,2.9
2017-04-02 12:41:00,2.5
2017-04-02 12:42:00,2.5
2017-04-02 12:43:00,2.4
2017-04-02 12:44:00,2.9
2017-04-02 12:45:00,2.5
2017-04-02 12:45:00,2.8
2017-04-02 12:46:00,2.2
2017-04-02 12:47:00,2.5
2017-04-02 12:48:00,3
2017-04-02 12:49:00,3.1
2017-04-02 12:49:00,3.6
2017-04-02 12:50:00,2.6
2017-04-02 12:51:00,3.1
2017-04-02 12:52:00,2.6
2017-04-02 12:53:00,3.2
2017-04-02 12:54:00,3.2
2017-04-02 12:55:00,3.1
2017-04-02 12:56:00,3.6
2017-04-02 12:57:00,3.7
2017-04-02 12:57:00,3.2
2017-04-02 12:58:00,3.2
2017-04-02 12:59:00,3.7
2017-04-02 13:00:00,3.7
2017-04-02 13:01:00,3.7
2017-04-02 13:02:00,3.7
2017-04-02 13:03:00,3.7
2017-04-02 13:04:00,3.7
2017-04-02 13:07:00,3.7
2017-04-02 13:07:00,3
2017-04-02 13:08:00,3.6
2017-04-02 13:09:00,3.6
2017-04-02 13:10:00,3.2
2017-04-02 13:11:00,3.8
2017-04-02 13:12:00,3.2
2017-04-02 13:13:00,3.9
2017-04-02 13:14:00,3.4
2017-04-02 13:15:00,3.4
2017-04-02 13:16:00,3.2
2017-04-02 13:17:00,3.8
2017-04-02 13:17:00,3.2
2017-04-02 13:18:00,3.8
2017-04-02 13:19:00,3.4
2017-04-02 13:20:00,3.2
2017-04-02 13:21:00,3.2
2017-04-02 13:22:00,3.7
2017-04-02 13:23:00,3.7
2017-04-02 13:24:00,4.2
2017-04-02 13:25:00,4
2017-04-02 13:25:00,3.5
2017-04-02 13:26:00,3.4
2017-04-02 13:27:00,3.5
2017-04-02 13:28:00,4.2
2017-04-02 13:29:00,4.1
2017-04-02 13:30:00,4.2
2017-04-02 13:31:00,4.3
2017-04-02 13:32:00,4.3
2017-04-02 13:33:00,4.3
2017-04-02 13:33:00,3.8
2017-04-02 13:34:00,3.6
2017-04-02 13:35:00,3.7
2017-04-02 13:36:00,3.2
2017-04-02 13:37:00,3.6
2017-04-02 13:37:00,4.1
2017-04-02 13:38:00,4.6
2017-04-02 13:39:00,4.1
2017-04-02 13:40:00,4.1
2017-04-02 13:41:00,4.2
2017-04-02 13:42:00,4.2
2017-04-02 13:43:00,4.3
2017-04-02 13:44:00,4.3
2017-04-02 13:45:00,3.9
2017-04-02 13:45:00,3.8
2017-04-02 13:46:00,3.8
2017-04-02 13:47:00,3.8
2017-04-02 13:48:00,3.8
2017-04-02 13:49:00,4.3
2017-04-02 13:49:00,3.8
2017-04-02 13:50:00,3.8
2017-04-02 13:51:00,4.3
2017-04-02 13:52:00,4.4
2017-04-02 13:53:00,4.2
2017-04-02 13:53:00,3.8
2017-04-02 13:54:00,3.8
2017-04-02 13:55:00,3.8
2017-04-02 13:56:00,4.3
2017-04-02 13:57:00,3.7
2017-04-02 13:57:00,4.2
2017-04-02 13:58:00,4.8
2017-04-02 13:59:00,4.3
2017-04-02 14:00:00,4.3
2017-04-02 14:01:00,4.3
2017-04-02 14:02:00,4.3
2017-04-02 14:03:00,4.3
2017-04-02 14:04:00,4.3
2017-04-02 14:05:00,4.3
2017-04-02 14:07:00,4.3
2017-04-02 14:08:00,4.4
2017-04-02 14:09:00,3.9
2017-04-02 14:10:00,4.4
2017-04-02 14:11:00,3.4
2017-04-02 14:12:00,4
2017-04-02 14:13:00,3.8
2017-04-02 14:13:00,4
2017-04-02 14:14:00,4.1
2017-04-02 14:15:00,4
2017-04-02 14:16:00,3.9
2017-04-02 14:17:00,3.8
2017-04-02 14:17:00,4.4
2017-04-02 14:18:00,4.5
2017-04-02 14:19:00,3.6
2017-04-02 14:20:00,3.6
2017-04-02 14:21:00,3.6
2017-04-02 14:21:00,3.1
2017-04-02 14:22:00,3.1
2017-04-02 14:23:00,3.6
2017-04-02 14:24:00,3.6
2017-04-02 14:25:00,3.6
2017-04-02 14:26:00,3.6
2017-04-02 14:27:00,4
2017-04-02 14:28:00,3.6
2017-04-02 14:29:00,4.3
2017-04-02 14:29:00,3.8
2017-04-02 14:30:00,4.3
2017-04-02 14:31:00,3.6
2017-04-02 14:32:00,4.3
2017-04-02 14:33:00,4.1
2017-04-02 14:33:00,4.3
2017-04-02 14:34:00,4.3
2017-04-02 14:35:00,4.3
2017-04-02 14:36:00,4.3
2017-04-02 14:37:00,4.4
2017-04-02 14:37:00,3.7
2017-04-02 14:38:00,3.7
2017-04-02 14:39:00,4.3
2017-04-02 14:40:00,4.2
2017-04-02 14:41:00,3.6
2017-04-02 14:42:00,3.7
2017-04-02 14:43:00,3.5
2017-04-02 14:44:00,3.9
2017-04-02 14:45:00,3.9
2017-04-02 14:45:00,3.8
2017-04-02 14:46:00,3.8
2017-04-02 14:47:00,3.9
2017-04-02 14:48:00,3.9
2017-04-02 14:49:00,4
2017-04-02 14:49:00,3.4
2017-04-02 14:50:00,4
2017-04-02 14:51:00,3.4
2017-04-02 14:52:00,4
2017-04-02 14:53:00,4.1
2017-04-02 14:53:00,3.9
2017-04-02 14:54:00,3.9
2017-04-02 14:55:00,3.8
2017-04-02 14:56:00,3.8
2017-04-02 14:57:00,3.8
2017-04-02 14:57:00,3.6
2017-04-02 14:58:00,3.6
2017-04-02 14:59:00,3.5
2017-04-02 15:00:00,3.5
2017-04-02 15:03:00,3.5
2017-04-02 15:04:00,3.5
2017-04-02 15:07:00,3.5
2017-04-02 15:07:00,4.4
2017-04-02 15:08:00,4.6
2017-04-02 15:09:00,4.8
2017-04-02 15:09:00,4.3
2017-04-02 15:10:00,4.2
2017-04-02 15:11:00,4.3
2017-04-02 15:12:00,4.3
2017-04-02 15:13:00,4.3
2017-04-02 15:13:00,4.4
